,idx_obj,ra,dec,magG,magR,magI,magZ,magY,smagG,smagR,smagI,smagZ,smagY,apmagG,apmagR,apmagI,apmagZ,apmagY,sapmagG,sapmagR,aapmagI,sapmagZ,sapmagY,G_R,Z_Y,apG_R,apZ_Y,sG_R,sZ_Y,sapG_R,sapZ_Y,racosdec
10,150.0,122.47244082358328,-36.1402976172842,14.959273766274277,13.567259792025489,12.861610859255027,12.52091989367738,12.318366827057229,0.018628223557053143,0.020573302256996096,0.028497913977288788,0.01859912684618669,0.03619004958679258,-13.073271570542131,-14.278745631068624,-15.059753126159444,-14.789552040519421,-13.832054887222727,0.039063192901382576,0.02885583952989965,0.01608977821000122,0.030943461740389224,0.06217207822095503,1.3920139742487887,0.20255306662015116,1.2054740605264929,-0.9574971532966945,0.027753765125641428,0.04068964497922104,0.04856534273147823,0.0694468511510168,98.90571653685397
11,159.0,122.56210383380639,-36.210800800620085,15.829377637839112,15.211115809724474,14.865053110538454,14.740363346058242,14.73400194174934,0.02163197045999122,0.017064975257081023,0.02549025504059173,0.02103682946486472,0.042083973573197174,-12.200940421308415,-12.61996825912596,-13.04378077699523,-12.563139464664188,-11.445777058810112,0.050084485800280444,0.037044828214026854,0.010662440945361926,0.03323314533145394,0.06362734030779171,0.6182618281146386,0.006361404308901086,0.41902783781754493,-1.1173624058540756,0.02755277711060575,0.047049006638220946,0.06229586675924217,0.07178356624788904,98.8891063823925
12,175.0,122.42323765872585,-36.188259853371285,15.56438459626116,15.163654118672426,14.96614771980006,14.887832987005154,14.899435457417837,0.017872132601537496,0.018177859532122857,0.02684075542332495,0.02056275403743622,0.03037394098191759,-12.475260077580717,-12.673802332013068,-12.948839051066031,-12.412071585380458,-11.278755166818806,0.045371447103236935,0.027431055397183053,0.015123731300157546,0.028755389742968682,0.03866804801521863,0.40073047758873415,-0.01160247041268292,0.19854225443235052,-1.1333164185616518,0.025492110561829307,0.03667973751783282,0.05301915703257788,0.048188072970158105,98.80550736588333
13,180.0,122.43244123429147,-36.1806983491555,15.47184484517101,14.316941273431418,13.748660085136615,13.456572432541858,13.306658569554697,0.023485158114243287,0.018675297743195998,0.023690005274778426,0.02390023004797825,0.03715449997509846,-12.567975599050623,-13.525543037587319,-14.179259717722921,-13.848778320809213,-12.81901629136049,0.0350324164895177,0.023146332852511994,0.02032996977380107,0.022010438124081898,0.06512579574861639,1.1549035717395917,0.14991386298716058,0.9575674385366959,-1.0297620294487224,0.03000532281859385,0.0441777983238852,0.04198836659855094,0.06874466276231588,98.82247475221206
14,201.0,122.5066214593131,-36.17634463053503,15.740556336615054,15.126184204270638,14.899210264850959,14.811261334063055,14.844546187963829,0.020557553448189853,0.018143287772399805,0.022408042561724538,0.02399088329986508,0.042792094531039666,-12.28745044715691,-12.704938216097364,-13.008293862598098,-12.491540256017716,-11.335578190084926,0.049316208433822416,0.03701463748999897,0.01825832413212184,0.0349133396402513,0.05846780326510028,0.6143721323444158,-0.03328485390077418,0.4174877689404539,-1.1559620659327905,0.02741882373420302,0.049058392104319726,0.061661753160320174,0.06809864391808411,98.88784506446119
15,204.0,122.50653604850163,-36.14585339008929,15.703173114725491,15.091749214022341,14.735782532054,14.5186193632467,14.396965638555784,0.023788687676554048,0.01766347451009542,0.019181826040539005,0.020908274047917647,0.03891310873512585,-12.329920978883923,-12.736436332647326,-13.173771933236367,-12.77663109385039,-11.76132478981244,0.049659935851578775,0.037755473375430046,0.018556831698004508,0.032512637520240396,0.06477122080776138,0.6114239007031497,0.12165372469091551,0.4065153537634032,-1.015306304037951,0.02962937719800106,0.04417449439546031,0.062382569669625874,0.07247332366774911,98.92624470067238
16,217.0,122.58436920324331,-36.156101058057885,15.582938488111793,15.043226475410666,14.724719916444549,14.58827005020343,14.546762490888018,0.019005629179896517,0.022842735143825135,0.021387625474969064,0.020394711941672722,0.05430928034798105,-12.446485231327086,-12.776247020084817,-13.171937732496836,-12.700719798142881,-11.615646892472498,0.05973232376615686,0.04436991073174256,0.014300773415886254,0.03738305981502254,0.08048846494795456,0.539712012701127,0.041507559315412834,0.32976178875773066,-1.0850729056703834,0.029715391455854622,0.058012431487564874,0.0744085981647806,0.08874618950023523,98.97616255732562
17,244.0,122.50713981856441,-36.09783750747162,15.304056779089223,14.93409277001941,14.762610300254583,14.74987755546232,14.817863076875364,0.019534201276303863,0.023391540763396335,0.010970345213892951,0.022346423668001627,0.03342012530324631,-12.726145861783017,-12.90927552630833,-13.132897051713122,-12.561711043530327,-11.342287347348654,0.035117040121396124,0.02510423600386812,0.010472725602443625,0.03128608402850664,0.06540369094051719,0.36996400906981286,-0.06798552141304448,0.1831296645253122,-1.2194236961816731,0.030475386770126213,0.04020282858250782,0.043167455012146055,0.07250146096791063,98.98725389881032
18,257.0,122.47670751995521,-36.1325207040021,15.199838553301687,14.64345073062981,14.321275023295366,14.148439507305834,14.059279455833146,0.018685956104535637,0.022581202627601906,0.024324204326423206,0.01852870752057582,0.042366196420982584,-12.844470314949024,-13.20917708569347,-13.598566397361555,-13.161126841644462,-12.09621668871689,0.04415187697460338,0.029666493701076442,0.014932424245898985,0.03220637926050597,0.06631130490012425,0.5563878226718764,0.0891600514726889,0.364706770744446,-1.0649101529275722,0.02930999262452053,0.04624075693113512,0.05319294209664023,0.0737186545090779,98.91896560778326
19,262.0,122.46505780294335,-36.20220605694275,13.618495761281796,13.474430766284083,13.435971482774693,13.441697920800134,13.527124030051311,0.019018923188554734,0.02074321317086999,0.02096816969888497,0.020203237755088567,0.028629906231711733,-14.424604884817212,-14.368630433351665,-14.494154799183248,-13.86095782794764,-12.604342950202394,0.05523233402700212,0.03135409614431017,0.005898896037940978,0.027568619832520614,0.0643299774340541,0.14406499499771286,-0.085426109251177,-0.05597445146554669,-1.2566148777452462,0.028142500455792824,0.03504058142533086,0.06351133809877557,0.06998839043824309,98.82165633478148
20,272.0,122.58012216790098,-36.15003215048623,14.333408385351081,13.989051789471102,13.777700586683014,13.695299759473535,13.67406378380116,0.01958583625111299,0.01477311065610017,0.013473151247990254,0.021846653959636673,0.05206237712910848,-13.69103486602317,-13.828054570837324,-14.096135092487248,-13.587676761625591,-12.484630122387335,0.0559926014963295,0.03404147527944206,0.01946724502057912,0.028865729694725898,0.07027244030538843,0.34435659587997947,0.021235975672375673,0.13701970481415415,-1.103046639238256,0.024532626849010523,0.05646031705158612,0.06552856981140077,0.07597003499593351,98.98039327634282
21,308.0,122.41228278241289,-36.18619141269458,15.466599153121994,14.919215189437534,14.683280213926647,14.545816528577257,14.53308922123917,0.01936216815230564,0.02153687388822663,0.03291730558706865,0.021288061847237277,0.027336361679298864,-12.56183143455814,-12.917317413319175,-13.263909018149747,-12.756309958172176,-11.587546588348157,0.047302598433353625,0.03076924937916764,0.01965303539253392,0.0264117378827334,0.06116839828106533,0.5473839636844602,0.012727307338087357,0.3554859787610347,-1.1687633698240187,0.028960844125051618,0.0346476297468274,0.05642944732942648,0.06662696786029851,98.79927511002333
22,346.0,122.55761146831706,-36.23734213242145,13.78402734989364,13.396235913033625,13.256941545569216,13.24006585551536,13.332377192663408,0.019118737058788568,0.01952834396556839,0.010297751346471207,0.020913877336488713,0.032657385305395914,-14.252746837874176,-14.433634772019133,-14.638058289764064,-14.040560454226883,-12.828848446830964,0.04511615935002818,0.034088535813292326,0.0041739003184348734,0.02697641803411588,0.06872273007407999,0.3877914368600148,-0.09231133714804862,0.18088793414495719,-1.2117120073959189,0.027329147896717282,0.038780086129749446,0.056546406679746225,0.07382777769096284,98.85193213623248
23,369.0,122.50651518536891,-36.132251065628004,15.300254680655208,14.697408143576798,14.458162673158625,14.402482491590298,14.444211112543659,0.020132908693955058,0.01589276138310612,0.024500527305975565,0.02324082997200766,0.03989699254427341,-12.734390981094709,-13.13756307676287,-13.453168464634015,-12.871743605247982,-11.712675900399345,0.04656542079322437,0.046040590159465586,0.01191118167020211,0.046647795630096724,0.06357200621072566,0.6028465370784097,-0.04172862095336072,0.40317209566816103,-1.1590677048486366,0.025649831907041426,0.046172569690949385,0.06548338992356713,0.07885059803707144,98.943379877389
24,385.0,122.44238401013835,-36.177751095666395,16.318762335995654,15.010845965949699,14.355431229198453,14.054813843811612,13.882384286618182,0.022156596489811987,0.019526922410358166,0.019341591585511728,0.019766508283126153,0.026741451547316965,-11.73141614853972,-12.845823807748499,-13.560378983723567,-13.237999686685145,-12.26358373352034,0.04260826964159593,0.032729919495967444,0.024039502441530376,0.03852399287564978,0.06854048662791956,1.3079163700459553,0.17242955719343023,1.1144076592087782,-0.9744159531648044,0.029533294208951646,0.033253873166360574,0.053728132966477216,0.07862503630698771,98.83421815221162
25,392.0,122.5534804297389,-36.25053046682949,14.347984551636761,13.87350984632038,13.722604573938398,13.702332232237552,13.783595097911185,0.024131678947267504,0.02062921271232102,0.008921201556375121,0.02623869816685888,0.034669645638787244,-13.688061272756276,-13.952310930077065,-14.173096686290009,-13.594247462036481,-12.364960497437696,0.042268706247563674,0.03336739051206231,0.002303027882121387,0.036030707441779775,0.07235506112373546,0.47447470531638203,-0.08126286567363294,0.2642496573207893,-1.229286964598785,0.03174747778870285,0.04347934693863976,0.053851892050579754,0.08082986297758162,98.83192209406731
26,414.0,122.43621118984998,-36.09603894157069,15.765970437783995,15.165258780844175,14.827558448036289,14.67407280566886,14.589299456130522,0.017118722143525597,0.01671429709998884,0.015678671093512227,0.02098578970562249,0.022447560642931134,-12.280040221690616,-12.691510597141685,-13.097869774199857,-12.65866181411782,-11.563556372310966,0.032994433367765565,0.026422977736404032,0.01888055909583602,0.01998568597182627,0.07053115908818906,0.6007116569398203,0.08477334953833804,0.4114703754510689,-1.0951054418068544,0.02392526646401099,0.03072940527225806,0.04227063266285974,0.07330806262675264,98.93220704807327
27,433.0,122.6036531672204,-36.20204643208875,15.206461648530343,14.72364486469593,14.48812647619933,14.437005083734222,14.491258424581,0.016301829990313273,0.02866564930486862,0.012796997744351076,0.024510990147645965,0.04840026221791572,-12.833794333482771,-13.112097838528175,-13.424957635710644,-12.857984377706515,-11.683762136506676,0.04494833808069763,0.03610438502086501,0.01479353594303376,0.027152323579184404,0.07441484515213848,0.48281678383441395,-0.054253340846777576,0.2783035050454039,-1.174222241199839,0.03297679655610581,0.05425287108329842,0.05765309804296343,0.07921374788990533,98.93369588558636
28,440.0,122.61374777837118,-36.20832305758725,14.502407763053824,14.22434969393909,14.10180292503427,14.094964611082316,14.198870605854362,0.020996914236610088,0.026636530954072462,0.03088521517104878,0.02343266913630687,0.04332579605412871,-13.523873527211205,-13.62219480323648,-13.85620985682602,-13.237942029725097,-12.041028410969295,0.06996402007352043,0.03967530658511671,0.01751644142940465,0.03498533502810369,0.07166532018252915,0.27805806911473496,-0.10390599477204532,0.09832127602527585,-1.1969136187558025,0.033917181320487405,0.049256619723399446,0.08043067858392701,0.07974892967239798,98.93390758928713
29,460.0,122.51555003243597,-36.08038261865468,15.653573933874373,15.195429063277285,15.006315532142626,14.966136196975953,15.014221943592789,0.019505629213612923,0.024075974966882713,0.010729022609920372,0.02800398968831862,0.051667472464368036,-12.382772861421776,-12.66371630015975,-12.944821336717187,-12.378912712214914,-11.215072364386788,0.03463891817516671,0.018493642986994453,0.0033141168784600835,0.03110899625363893,0.035823595828445326,0.4581448705970885,-0.04808574661683629,0.28094343873797456,-1.1638403478281258,0.030985837758965188,0.05876862385082438,0.039266645938713735,0.04744575498386264,99.01603475886623
30,468.0,122.46792154936288,-36.243180407186195,13.691394678014158,13.454342935543421,13.300912015666606,13.213178932028937,13.18640009271433,0.02220895454576816,0.02459100508342745,0.026171546687769928,0.0134231869071663,0.03704180883370399,-14.33281228632222,-14.380047075303008,-14.608979424352752,-14.075958067267173,-12.95196837341873,0.0635552665126496,0.04242525352395062,0.025783974151125925,0.045844037815375806,0.06890078835331384,0.23705174247073657,0.02677883931460734,0.04723478898078781,-1.1239896938484435,0.03313540693924176,0.03939895364622507,0.07641448840413319,0.08275865174666486,98.7722131521204
31,470.0,122.51590847128945,-36.15600763718989,14.546817777592645,14.240016201230787,14.070187009337996,14.006906510554497,14.007717842171823,0.019213451685562776,0.017669695317602374,0.00739907522217824,0.021130398564484756,0.023651379974074047,-13.49121368630297,-13.592784627269348,-13.793167773762402,-13.265142431151304,-12.125878593642554,0.05078229293813362,0.03538763318996678,0.009277678326712472,0.03338828903091048,0.07204789994603217,0.3068015763618579,-0.0008113316173261609,0.10157094096637742,-1.13926383750875,0.026103158013741447,0.03171563523204304,0.061896089204747456,0.07940829762087258,98.92100435782227
32,478.0,122.56797258461712,-36.15038760672866,15.114942762048528,14.64176734151971,14.476303144740331,14.411272153145578,14.48090201752462,0.018559773393748813,0.01848399984928196,0.01726283142281046,0.017520457891672003,0.037236771859941765,-12.919408355370681,-13.193457969449423,-13.472883961028131,-12.901242563767145,-11.705358514701167,0.05358828270464119,0.04098300714103278,0.015360356489151322,0.046604832897797155,0.07380787879249245,0.47317542052881834,-0.06962986437904206,0.2740496140787414,-1.1958840490659775,0.026193958060124513,0.0411526867079563,0.06746340428376328,0.0872903970736693,98.97013422917097
33,489.0,122.53111559697206,-36.16279518981328,15.596125120909424,14.949005396203475,14.592830542110352,14.422977553987891,14.339696764792611,0.020575613302654734,0.01481019893849213,0.015452287324626581,0.012314122466841935,0.035845549717033826,-12.470970934332104,-12.911260677012626,-13.31528250465228,-12.891918552914587,-11.864530071783477,0.05935434710961036,0.03943684903140217,0.016430036602833674,0.06828872540043458,0.07050601407471357,0.6471197247059486,0.08328078919528004,0.44028974268052146,-1.0273884811311103,0.02535148625580157,0.03790172880812596,0.07126151543669078,0.09815522419881516,98.92471806469703
34,523.0,122.49535962559835,-36.12991722606796,13.179311691716787,12.881949120680027,12.684985691328992,12.63823633791354,12.624549130731374,0.01959850468890898,0.02301612243799681,0.023523666796076717,0.023548997681499748,0.04173360306646387,-14.8753163033937,-14.97367051640687,-15.20129740583874,-14.684548604289432,-13.549893934268251,0.04934529684864377,0.03013575303072758,0.008173779820715033,0.028421924279689523,0.07182863086488293,0.29736257103676067,0.01368720718216565,0.09835421301317027,-1.134654670021181,0.03022984085505657,0.0479191915281596,0.05781973652490799,0.07724738177882806,98.93731205541864
35,526.0,122.44162730220808,-36.24691789578478,15.44149307398185,14.998842052588255,14.843223575531441,14.77246759000074,14.821487102486955,0.01705146326910224,0.02028467514278933,0.006556512216751308,0.017843374587787883,0.0326819869892733,-12.58140077824959,-12.838570322138516,-13.099433438827495,-12.521720026383953,-11.334525101791801,0.050848889604554616,0.03748262007557716,0.0027819598080846596,0.0327414644284857,0.03492421161386076,0.44265102139359414,-0.04901951248621472,0.2571695438889261,-1.187194924592152,0.02649944235764289,0.03723571256532019,0.06317085072837188,0.04787174584002051,98.74628418551242
36,527.0,122.53500057552748,-36.2562561381782,15.274437020197176,14.05337218900489,13.44015733286472,13.155631137078139,13.021943076829547,0.022417042935729787,0.022846903545491345,0.014983507932801324,0.024960061280414905,0.04453566719787342,-12.763642321063172,-13.791348939670067,-14.462868171696531,-14.129756231889504,-13.122893703127193,0.03645622508283488,0.03204210025808306,0.005310052605227688,0.03308141423660422,0.09356890239304132,1.2210648311922867,0.13368806024859126,1.0277066186068957,-1.0068625287623103,0.03200788677184637,0.051053210593280086,0.048536095189450144,0.09924474526609604,98.80977795916634
37,538.0,122.44031538895621,-36.225330301823284,12.809308719831646,12.804859191823674,12.809049826076759,12.801211589865925,12.830497269297654,0.01866985311668818,0.014538985436066538,0.0242065890782971,0.02260877278612845,0.030152825419743956,-15.214215338390336,-15.04800200599131,-15.112374863039165,-14.503309044349942,-13.29320191774228,0.03515300335325889,0.03193753227459909,0.022274575164182447,0.025473069326867454,0.06289662555995355,0.004449528007972603,-0.02928567943172844,-0.1662133323990247,-1.210107126607662,0.023663167854470927,0.03768752429768159,0.047494627196613404,0.06785913916165161,98.77249568074042
38,545.0,122.4287371142435,-36.25216932091743,14.485780449342364,14.028413210394792,13.8530368766415,13.80503703090322,13.830432733517636,0.028012685159682547,0.02717523969677319,0.009997439174116931,0.021910991857097946,0.034075783212497227,-13.544501873525158,-13.819398249739269,-14.020870846360411,-13.488666820520425,-12.253330587239084,0.05051247273875157,0.03373245862974737,0.019956275621367123,0.04579814111230987,0.08567554219852076,0.4573672389475725,-0.025395702614416038,0.27489637621411056,-1.2353362332813411,0.03902824851863809,0.04051235077981677,0.06074033805792275,0.09714817682465049,98.72925344243788
39,550.0,122.44768991343372,-36.22099672182666,14.918703352495253,14.588021743402305,14.40202320382811,14.319965732589178,14.334393291158204,0.01798360001703708,0.017842393835532717,0.018883765885880515,0.01970100326700046,0.03363463000306307,-13.1199876859729,-13.256043739031371,-13.477619320797327,-12.981718905683058,-11.788235325201644,0.050005083255086916,0.02766985149923033,0.01812895081825621,0.028068979028864925,0.06373827916496107,0.33068160909294875,-0.014427558569025223,0.13605605305847135,-1.1934835804814146,0.025332999967533097,0.038979710942608506,0.057150057159530754,0.06964507028234927,98.78391753606508
40,551.0,122.54927072538598,-36.10329406821354,14.162269255136621,13.87339603129163,13.725380562763235,13.722377171726883,13.80427304682327,0.02303267422225257,0.020610380483296855,0.010270490754535953,0.02095621082707715,0.03338260460798198,-13.860080949191468,-13.967428135077489,-14.15567301210051,-13.579614448739086,-12.35455858554101,0.038888397612356,0.02408768828179304,0.004823538444662816,0.029414972726569774,0.05723245672234542,0.28887322384499114,-0.08189587509638763,0.10734718588602021,-1.225055863198076,0.030907796192784144,0.03941523896466651,0.045744116513684305,0.06434900716390259,99.01441959384961
41,558.0,122.48842690611413,-36.095862522366,14.637709211426165,14.153562941869085,13.963306976036671,13.934943546498044,13.9798728193818,0.018631474340918407,0.02682704992035047,0.016089214896108928,0.022076730364279797,0.03457374728840106,-13.396766191123195,-13.706899784942818,-13.96037418864914,-13.390204253898258,-12.181200342786159,0.038455854715184534,0.030371297925567278,0.0025905132045780377,0.03029362980945556,0.05771377160042731,0.48414626955707973,-0.044929272883756255,0.31013359381962324,-1.2090039111120987,0.03266224798670902,0.041021043686616916,0.04900273971482562,0.06518115862255461,98.97462114141221
42,596.0,122.51052392652964,-36.109432542203834,16.262629724667555,15.580838692898606,15.221442025285683,15.02131556927575,14.935917486441346,0.02971853063322415,0.02801364964167143,0.03654648207916811,0.02984054796024388,0.06295547577483522,-11.75703734978961,-12.255122832209928,-12.729717658483104,-12.287457982462087,-11.25430453905621,0.03998057421243235,0.026241226315997884,0.017784377906917115,0.026766842218908887,0.05607437637232563,0.6817910317689488,0.08539808283440387,0.49808548242031847,-1.033153443405876,0.04084061249839674,0.06966957896100334,0.04782309351059622,0.06213533236345641,98.97537929354532
43,610.0,122.45895328630681,-36.08638837024539,16.55542430959725,15.1984250304499,14.478389793826116,14.151450745959995,13.93777206086963,0.0196363657879724,0.018969602540876714,0.009634038400792022,0.018384884284615825,0.02494765421023931,-11.467704529708033,-12.659686405240798,-13.4524687421302,-13.177500775124773,-12.206696760272862,0.032970850478293,0.018353699891084065,0.006255555680225733,0.025168631867006876,0.05575804399286888,1.3569992791473489,0.2136786850903647,1.1919818755327647,-0.970804014851911,0.027302613096879376,0.030990150382861733,0.037735066992837484,0.06117531773491344,98.96273373217417
44,618.0,122.41664128512642,-36.20648910325887,13.801715318143891,13.43781753415734,13.32109574031145,13.266880274372056,13.308363223241294,0.017906973510611678,0.020651134121768108,0.006067854523654326,0.024507089672618353,0.03784943247962539,-14.234550241249789,-14.412419871225158,-14.63095691336829,-14.041113802604709,-12.761911410817795,0.04822289231325299,0.028700940119545104,0.0021361395413306283,0.0229190766089773,0.06400756936008341,0.3638977839865518,-0.041482948869237646,0.17786962997536904,-1.2792023917869138,0.027333661313936764,0.045090763835307544,0.056117655927535925,0.06798715325702392,98.77718200927092
45,619.0,122.37991532111808,-36.18382138996465,16.525764082237615,14.753021856362558,13.803156075049724,13.329697538888809,12.988803586854607,0.023343642260364467,0.021340481682287266,0.0058097594445136735,0.02142654722398233,0.021871608743202896,-11.517803592759927,-13.092156499127306,-14.102670758941713,-13.984351962823297,-13.12100096241035,0.04062124608866252,0.03489380492338526,0.01603014747861753,0.022693905598889116,0.06649212108234501,1.7727422258750565,0.34089395203420203,1.5743529063673787,-0.8633510004129477,0.03162818035252601,0.030618037085307973,0.05355056727829263,0.0702582060499734,98.77613994687947
46,621.0,122.40651803671987,-36.20793906100436,15.222870962278758,14.748071126162811,14.491244206614606,14.401505938181877,14.381557556155173,0.018506693142249963,0.016317089032758803,0.007884989857361191,0.019922045493095786,0.03212841525403561,-12.813609869630632,-13.093005037022499,-13.418218804522816,-12.902904284497104,-11.733259134937203,0.043271497944944996,0.024287738768473625,0.003333538019859361,0.021396051132827408,0.06280793709059815,0.4747998361159471,0.019948382026704792,0.27939516739186665,-1.1696451495599014,0.024672759990815366,0.0378037427163598,0.049621737060334715,0.06635230188663464,98.76718380170863
47,648.0,122.50289847919204,-36.21101207451139,15.36432211747002,14.6637230474132,14.312762642825547,14.16810617605292,14.147987832583183,0.021068179469632596,0.018674281777514252,0.0060129828061095125,0.01781475591247039,0.03305734682255971,-12.66516553888976,-13.166837072193125,-13.57886980573352,-13.102962978072792,-11.987077990001696,0.05271081114692338,0.04397303815443702,0.009795555187064764,0.042324228315759056,0.07792903867293696,0.7005990700568212,0.02011834346973629,0.5016715333033659,-1.1158849880710964,0.02815309904913932,0.03755201335704781,0.06864442946298116,0.08868074972062767,98.84106974549259
48,653.0,122.54417030083818,-36.219338993536496,13.668588520530548,13.409349019995306,13.28869195955595,13.347084822384534,13.459634010768491,0.019194460728334466,0.0165266218073297,0.013459304700955244,0.016780207262826335,0.03498301615003413,-14.359471567654898,-14.40177604365654,-14.54523854493492,-13.93192344585448,-12.68250904373059,0.05312394135209135,0.039677522343603264,0.01038873880385438,0.03098072598866959,0.06512612265780733,0.2592395005352426,-0.11254918838395689,0.042304476001641333,-1.2494144021238895,0.02532896663928633,0.03879931410137244,0.0663057985707704,0.07211946502314609,98.86384752041867
